id,name,brand,price_vnd,tier,concentration,volume_ml,gender,family_primary,family_secondary,top_notes,heart_notes,base_notes,descriptors,use_cases,style_tags,popularity_score,size_variant_of
jm-dark-amber-ginger-lily,Dark Amber & Ginger Lily,Jo Malone,4160000,3,Cologne Intense,50,unisex,floral,woody,cardamom|pepper,ginger lily|jasmine,amber|sandalwood,floral|spicy|woody,evening|special occasion,warm|mysterious|sensual,0.86,
jm-bronze-wood-leather,Bronze Wood & Leather,Jo Malone,4680000,3,Cologne Intense,50,masculine,woody,leather,pimento,vetiver|leather,amber|musk,woody|leather|musky,evening|special occasion,mysterious|cool|sophisticated,0.84,
mmr-beach-walk,Replica Beach Walk,Maison Margiela,4550000,3,EDT,50,unisex,citrus,musky,bergamot|lemon|pink pepper,coconut|iris,white musk|sandalwood|cedarwood,citrus|fresh|musky,daily casual|outdoor / sporty|travel,effortless|easy-going|free-spirited,0.9,
mmr-jazz-club,Replica Jazz Club,Maison Margiela,4550000,3,EDT,50,unisex,woody,aromatic,rum|pink pepper|lemon,tobacco leaf|clary sage,vanilla|vetiver|musk,tobacco|woody|sweet,evening|special occasion,sophisticated|enigmatic|warm,0.91,
mmr-by-the-fireplace,Replica By the Fireplace,Maison Margiela,4550000,3,EDT,50,unisex,woody,gourmand,clove|pink pepper|orange,chestnut|guaiac wood,vanilla|musk|peru balsam,smoky|woody|sweet,evening|home-body,cozy|warm|introspective,0.89,
mmr-flower-market,Replica Flower Market,Maison Margiela,4550000,3,EDT,50,unisex,floral,,peony|green notes,rose|lily of the valley|freesia,white musk|cedarwood,floral|fresh|green,daily casual|office,effortless|soft|free-spirited,0.87,
mmr-sailing-day,Replica Sailing Day,Maison Margiela,4550000,3,EDT,50,unisex,aquatic,woody,lemon|sea salt,cedarwood|iris,ambroxan|sandalwood,aquatic|fresh|woody,outdoor / sporty|travel|daily casual,free-spirited|effortless|cool,0.86,
mmr-under-lemon-tree,Replica Under the Lemon Tree,Maison Margiela,4550000,3,EDT,50,unisex,citrus,floral,lemon|bergamot,basil|orange blossom,white musk|cedarwood,citrus|floral|fresh,daily casual|travel,effortless|easy-going|playful,0.85,
mmr-whispers-library,Replica Whispers in the Library,Maison Margiela,4550000,3,EDT,50,unisex,woody,aromatic,vetiver|iris,leather|cedarwood,patchouli|vanilla|musk,woody|leather|musky,office|daily casual,intellectual|introspective|sophisticated,0.86,
mmr-coffee-break,Replica Coffee Break,Maison Margiela,4550000,3,EDT,50,unisex,gourmand,woody,bergamot|musk,coffee|pink pepper,sandalwood|patchouli|vanilla,gourmand|woody|musky,daily casual|home-body,cozy|warm|introspective,0.87,
mmr-afternoon-swim,Replica Afternoon Swim,Maison Margiela,4550000,3,EDT,50,unisex,aquatic,musky,citrus|marine notes,chlorine|musk,white musk,aquatic|clean|fresh,outdoor / sporty|daily casual,effortless|cool|easy-going,0.84,
mmr-on-a-date,Replica On A Date,Maison Margiela,4550000,3,EDT,50,feminine,floral,musky,raspberry|peach,rose|patchouli,sandalwood|musk|vanilla,floral|sweet|musky,special occasion|evening,romantic|playful|sensual,0.87,
mmr-at-the-barbers,Replica At the Barber's,Maison Margiela,4550000,3,EDT,50,masculine,aromatic,woody,bergamot|lavender|rosewood,leather|suede,vetiver|musk,woody|fresh|clean,office|daily casual,minimal|effortless|cool,0.85,
mmr-spring-day,Replica Spring Day,Maison Margiela,4550000,3,EDT,50,feminine,floral,musky,bergamot|green notes,white flowers|magnolia,white musk|cedarwood,floral|fresh|musky,daily casual|office,soft|effortless|romantic,0.85,
byredo-gypsy-water,Gypsy Water,Byredo,4810000,3,EDP,50,unisex,woody,citrus,bergamot|lemon|pepper,incense|pine needles|orris,sandalwood|vanilla|amber,woody|fresh|musky,daily casual|outdoor / sporty,effortless|minimal|free-spirited,0.91,
byredo-bal-dafrique,Bal d'Afrique,Byredo,4810000,3,EDP,50,unisex,floral,musky,bergamot|african marigold|violet,neroli|jasmine|cyclamen,vetiver|cedarwood|musk|amber,floral|musky|fresh,special occasion|evening|daily casual,free-spirited|warm|glamorous,0.88,
byredo-mojave-ghost,Mojave Ghost,Byredo,4810000,3,EDP,50,unisex,woody,musky,magnolia|sapodilla,violet|ambrette,sandalwood|cedarwood|musk,woody|musky|floral,daily casual|office,minimal|cool|sophisticated,0.89,
byredo-blanche,Blanche,Byredo,4810000,3,EDP,50,feminine,floral,musky,pink pepper|aldehydes,rose|peony,sandalwood|musk,floral|musky|clean,daily casual|office,minimal|soft|effortless,0.88,
byredo-la-tulipe,La Tulipe,Byredo,4810000,3,EDP,50,feminine,floral,,cyclamen|stem,tulip|jasmine|gardenia,sandalwood|musk,floral|fresh|green,daily casual|special occasion,effortless|soft|romantic,0.85,
byredo-rose-of-no-mans-land,Rose Of No Man's Land,Byredo,4810000,3,EDP,50,unisex,floral,,pink pepper|raspberry blossom,turkish rose|papyrus,white amber|musk,floral|spicy|musky,special occasion|daily casual,romantic|bold|modern,0.87,
byredo-super-cedar,Super Cedar,Byredo,4810000,3,EDP,50,unisex,woody,,rose water,cedarwood|rose,vetiver|musk,woody|floral|clean,office|daily casual,minimal|grounded|cool,0.84,
byredo-black-saffron,Black Saffron,Byredo,4810000,3,EDP,50,unisex,woody,floral,juniper berry|black violet,saffron|vetiver|raspberry,leather|sandalwood,woody|spicy|leather,evening|special occasion,mysterious|edgy|enigmatic,0.86,
byredo-bibliotheque,Bibliothèque,Byredo,4810000,3,EDP,50,unisex,woody,floral,peach|plum,iris|peony|leather,vanilla|sandalwood|musk,woody|floral|sweet,office|daily casual,intellectual|sophisticated|warm,0.87,
byredo-mixed-emotions,Mixed Emotions,Byredo,4810000,3,EDP,50,unisex,aromatic,musky,pink pepper|neroli|grapefruit,jasmine|orris|cedarwood,sandalwood|musk,fresh|floral|musky,daily casual|office,effortless|modern|cool,0.83,
byredo-pulp,Pulp,Byredo,4810000,3,EDP,50,unisex,fruity,floral,blackcurrant|bergamot|cardamom,fig|red apple|tiare flower,praline|peach blossom|cedarwood,fruity|sweet|floral,daily casual|special occasion,playful|free-spirited|warm,0.84,
byredo-slow-dance,Slow Dance,Byredo,4810000,3,EDP,50,unisex,woody,gourmand,opoponax|cognac,labdanum|violet|geranium,vanilla|patchouli|incense,woody|sweet|musky,evening|special occasion,warm|romantic|sensual,0.86,
byredo-velvet-haze,Velvet Haze,Byredo,4810000,3,EDP,50,unisex,woody,floral,coconut|hibiscus|bergamot,patchouli|tuberose|osmanthus,patchouli|musk|cacao pod|ambrette,woody|musky|sweet,evening|special occasion,sensual|mysterious|warm,0.83,
byredo-tobacco-mandarin,Tobacco Mandarin,Byredo,7540000,4,EDP,50,unisex,woody,spicy,cumin|mandarin|coriander,tobacco|leather|labdanum,olibanum|oud|sandalwood,tobacco|woody|spicy,evening|special occasion,bold|mysterious|enigmatic,0.85,
diptyque-eau-rose-edp,Eau Rose EDP,Diptyque,4550000,3,EDP,50,feminine,floral,,lychee|peppercorn,rose|geranium,white musk|cedarwood,floral|fresh|musky,daily casual|special occasion,romantic|effortless|soft,0.86,
diptyque-tam-dao-edp,Tam Dao EDP,Diptyque,4550000,3,EDP,50,unisex,woody,,rosewood|cypress|myrtle,sandalwood|cedarwood,musk|white pepper,woody|musky|fresh,office|daily casual,minimal|grounded|introspective,0.88,
diptyque-philosykos-edp,Philosykos EDP,Diptyque,4550000,3,EDP,50,unisex,green,woody,fig leaf|green fig,fig tree bark,cedarwood|fig wood,green|woody|fresh,daily casual|outdoor / sporty,free-spirited|effortless|grounded,0.87,
diptyque-lombre-dans-leau,L'Ombre dans l'Eau,Diptyque,4550000,3,EDP,50,feminine,floral,green,blackcurrant leaves|citrus,rose|blackcurrant,cedarwood|green notes,floral|green|fresh,daily casual|outdoor / sporty,effortless|free-spirited|romantic,0.85,
diptyque-do-son-edp,Do Son EDP,Diptyque,4550000,3,EDP,50,feminine,floral,,mandarin,tuberose|jasmine|rose|violet,white musk|cedarwood,floral|musky|powdery,daily casual|special occasion,romantic|elegant|nostalgic,0.87,
diptyque-eau-capitale,Eau Capitale,Diptyque,4550000,3,EDP,50,feminine,floral,,bergamot|blackcurrant,centifolia rose|damascus rose,white musk|ambrette,floral|musky|fresh,daily casual|special occasion,romantic|effortless|elegant,0.86,
diptyque-vetyverio-edt,Vetyverio EDT,Diptyque,4550000,3,EDT,50,unisex,woody,,vetiver|grapefruit,geranium|vetiver|ginger,vetiver|patchouli,woody|fresh|citrus,office|daily casual,grounded|cool|minimal,0.84,
diptyque-eau-duelle-edp,Eau Duelle EDP,Diptyque,4550000,3,EDP,50,unisex,woody,spicy,black pepper|pink pepper,vanilla|orris,benzoin|musk,woody|spicy|sweet,evening|daily casual,warm|mysterious|enigmatic,0.83,
diptyque-florabellio-edt,Florabellio EDT,Diptyque,4550000,3,EDT,50,feminine,floral,aquatic,apple|dill|cyclamen,freesia|peony,musk|cedarwood|amberwood,floral|fresh|aquatic,daily casual|office,effortless|soft|easy-going,0.82,
diptyque-eau-des-sens-edt,Eau des Sens EDT,Diptyque,4550000,3,EDT,50,unisex,floral,citrus,orange|juniper berry,patchouli|angelica,angelica|musk,citrus|floral|fresh,daily casual|outdoor / sporty,free-spirited|effortless|warm,0.83,
lelabo-santal-33,Santal 33,Le Labo,4810000,3,EDP,50,unisex,woody,,violet|cardamom,iris|ambrette|sandalwood,cedarwood|leather|musk,woody|musky|leather,daily casual|office,effortless|cool|minimal,0.96,
lelabo-another-13,Another 13,Le Labo,4810000,3,EDP,50,unisex,musky,,hyacinth|ambrette,jasmine|orris,ambergris|iso e super|musk,musky|floral|clean,daily casual|office,minimal|effortless|mysterious,0.9,
lelabo-rose-31,Rose 31,Le Labo,4810000,3,EDP,50,unisex,floral,woody,cumin|cedarwood,rose|geranium,musk|oud|amber,floral|woody|musky,special occasion|evening,bold|sophisticated|mysterious,0.86,
lelabo-the-noir-29,Thé Noir 29,Le Labo,4810000,3,EDP,50,unisex,woody,aromatic,smoked tea|fig|laurel,cedarwood|vetiver,sandalwood|amber,woody|smoky|green,office|daily casual,intellectual|cool|sophisticated,0.85,
lelabo-bergamote-22,Bergamote 22,Le Labo,4810000,3,EDP,50,unisex,citrus,musky,bergamot|grapefruit,petit grain|neroli,musk|amber|vetiver,citrus|fresh|musky,daily casual|office,effortless|minimal|cool,0.87,
lelabo-neroli-36,Neroli 36,Le Labo,4810000,3,EDP,50,unisex,citrus,floral,neroli|orange,jasmine|orange blossom,musk|amberwood,citrus|floral|fresh,daily casual|travel,effortless|warm|easy-going,0.85,
lelabo-lys-41,Lys 41,Le Labo,4810000,3,EDP,50,feminine,floral,,grapefruit|pink pepper,lily|iris|rose,musk|sandalwood|cedarwood,floral|fresh|musky,daily casual|special occasion,effortless|elegant|soft,0.83,
lelabo-iris-39,Iris 39,Le Labo,4810000,3,EDP,50,unisex,floral,woody,pink pepper,iris|cedarwood|vetiver,musk|sandalwood,floral|woody|iris,office|daily casual,elegant|sophisticated|minimal,0.84,
lelabo-patchouli-24,Patchouli 24,Le Labo,4810000,3,EDP,50,unisex,woody,aromatic,laurel|petitgrain,patchouli|vetiver,birch tar|vanilla|musk,woody|smoky|musky,evening|daily casual,edgy|grounded|enigmatic,0.84,
lelabo-vetiver-46,Vétiver 46,Le Labo,4810000,3,EDP,50,masculine,woody,,sage|grapefruit,vetiver|pepper,oakmoss|amber|musk,woody|fresh|citrus,office|daily casual,grounded|cool|minimal,0.83,
adp-colonia-edc,Colonia EDC,Acqua di Parma,4030000,3,EDC,50,masculine,citrus,woody,lemon|bergamot|lavender,rose|jasmine|geranium,sandalwood|vetiver|patchouli,citrus|fresh|woody,daily casual|office|travel,effortless|sophisticated|minimal,0.88,
adp-rosa-nobile-edp,Rosa Nobile EDP,Acqua di Parma,4550000,3,EDP,50,feminine,floral,,bergamot|lemon|grapefruit,rose|peony,sandalwood|musk|amber,floral|fresh|musky,daily casual|office|special occasion,elegant|effortless|soft,0.84,
sl-feminite-du-bois,Féminité du Bois,Serge Lutens,4550000,3,EDP,50,unisex,woody,floral,plum|peach|cardamom,cedarwood|rose|violet,honey|sandalwood|musk|benzoin,woody|floral|sweet,special occasion|evening,elegant|mysterious|nostalgic,0.84,
sl-la-fille-de-berlin,La Fille de Berlin,Serge Lutens,4550000,3,EDP,50,unisex,floral,,pink pepper|bergamot,rose|geranium,musk,floral|spicy|musky,special occasion|evening,bold|edgy|mysterious,0.83,
jhag-not-a-perfume,Not A Perfume,Juliette Has A Gun,3770000,3,EDP,50,unisex,musky,,ambroxan,ambroxan,ambroxan,musky|clean|fresh,daily casual|office,minimal|effortless|modern,0.89,
initio-atomic-rose,Atomic Rose,Initio Parfums,4030000,3,EDP,50,unisex,floral,musky,pink pepper|citrus,rose|turkish rose,musk|ambroxan|sandalwood,floral|musky|spicy,special occasion|evening,bold|sensual|modern,0.86,
initio-rehab,Rehab,Initio Parfums,4030000,3,EDP,50,unisex,musky,aromatic,bergamot|lemon|cypress,violet|heliotrope|musk,ambroxan|sandalwood|cedarwood,musky|clean|woody,daily casual|office,minimal|effortless|cool,0.84,
creed-aventus,Aventus,Creed,11310000,4,EDP,50,masculine,fruity,woody,pineapple|bergamot|blackcurrant,birch|jasmine|rose,musk|oakmoss|ambergris|vanilla,woody|fresh|musky,office|special occasion|daily casual,confident|bold|sophisticated,0.97,
creed-aventus-for-her,Aventus For Her,Creed,9490000,4,EDP,50,feminine,floral,fruity,pineapple|bergamot|green notes,peach|rose|jasmine,musk|sandalwood|vanilla,floral|fresh|musky,office|daily casual|special occasion,confident|elegant|modern,0.87,
creed-green-irish-tweed,Green Irish Tweed,Creed,9490000,4,EDP,50,masculine,aromatic,green,lemon verbena|iris,violet leaves|sandalwood,ambergris|white musk,fresh|green|woody,daily casual|outdoor / sporty,effortless|free-spirited|sophisticated,0.91,
creed-silver-mountain-water,Silver Mountain Water,Creed,9490000,4,EDP,50,masculine,citrus,aquatic,bergamot|mandarin|green tea,neroli|peach,musk|sandalwood,fresh|aquatic|citrus,daily casual|office|outdoor / sporty,cool|effortless|minimal,0.89,
creed-love-in-white,Love in White,Creed,9490000,4,EDP,50,feminine,floral,musky,bergamot|magnolia|rice,daffodil|freesia|iris,sandalwood|musk|amber,floral|musky|powdery,special occasion|daily casual,elegant|soft|romantic,0.85,
creed-original-vetiver,Original Vetiver,Creed,9490000,4,EDP,50,masculine,woody,citrus,grapefruit|pink pepper|bergamot,geranium|iris|rose,vetiver|musk|sandalwood,woody|citrus|fresh,daily casual|office,grounded|effortless|sophisticated,0.87,
tf-tobacco-vanille,Tobacco Vanille,Tom Ford,6370000,4,EDP,50,unisex,woody,gourmand,tobacco leaf|spices,tobacco blossom|jasmine|ginger,vanilla|tonka bean|cacao|dried fruit,tobacco|sweet|woody,evening|special occasion,enigmatic|warm|sensual,0.93,
tf-oud-wood,Oud Wood,Tom Ford,6370000,4,EDP,50,unisex,woody,,rosewood|cardamom|sichuan pepper,oud|sandalwood|vetiver,tonka bean|amber|vanilla,oud|woody|spicy,evening|special occasion,mysterious|sophisticated|bold,0.92,
tf-rose-prick,Rose Prick,Tom Ford,6370000,4,EDP,50,unisex,floral,,pink pepper|bergamot,damascus rose|centifolia rose,oud|patchouli|amber,floral|spicy|resin,special occasion|evening,bold|sensual|edgy,0.88,
tf-lost-cherry,Lost Cherry,Tom Ford,6370000,4,EDP,50,unisex,gourmand,woody,cherry|bitter almond,turkish rose|jasmine sambac,sandalwood|vetiver|vanilla,sweet|gourmand|floral,evening|special occasion,playful|sensual|enigmatic,0.87,
tf-ombre-leather,Ombré Leather,Tom Ford,6370000,4,EDP,50,unisex,woody,leather,cardamom|black pepper,leather|floral notes,amber|patchouli|musk,leather|woody|spicy,evening|special occasion,bold|mysterious|edgy,0.91,
tf-noir-edp,Noir EDP,Tom Ford,5460000,4,EDP,50,masculine,aromatic,woody,pink pepper|cardamom|bergamot,turkish rose|iris|jasmine,amber|oud|vetiver,woody|spicy|floral,evening|special occasion,mysterious|sophisticated|bold,0.89,
tf-black-orchid-edp,Black Orchid EDP,Tom Ford,5460000,4,EDP,50,unisex,floral,woody,black truffle|ylang-ylang,black orchid|fruity notes,patchouli|sandalwood|dark chocolate|incense,floral|woody|resin,evening|special occasion,mysterious|sensual|enigmatic,0.91,
tf-costa-azzurra,Costa Azzurra,Tom Ford,6370000,4,EDP,50,unisex,woody,aquatic,marine notes|lemon|citrus,cypress|driftwood,sandalwood|musk|amber,aquatic|woody|fresh,daily casual|travel,effortless|free-spirited|cool,0.86,
tf-noir-de-noir,Noir de Noir,Tom Ford,6370000,4,EDP,50,unisex,floral,woody,saffron|black truffle|bergamot,black rose|turkish rose|black orchid,patchouli|amber|oud|vanilla,floral|oud|resin,evening|special occasion,mysterious|sensual|enigmatic,0.9,
tf-velvet-orchid-edp,Velvet Orchid EDP,Tom Ford,5460000,4,EDP,50,feminine,floral,gourmand,bergamot|rum,black orchid|jasmine|rose,amber|labdanum|sandalwood,floral|sweet|musky,evening|special occasion,sensual|glamorous|enigmatic,0.87,
byredo-accord-oud,Accord Oud,Byredo,7540000,4,EDP,50,unisex,woody,,bergamot|pink pepper,oud|saffron,amber|sandalwood|incense,oud|woody|spicy,evening|special occasion,bold|mysterious|sophisticated,0.85,
byredo-eleventh-hour,Eleventh Hour,Byredo,7540000,4,EDP,50,unisex,woody,resin,carrot seed|pink pepper,myrrh|cedarwood|oud,sandalwood|amber|musk,woody|resin|spicy,evening|special occasion,mysterious|edgy|enigmatic,0.83,
byredo-sellier,Sellier,Byredo,7540000,4,EDP,50,masculine,woody,leather,bergamot|iris,cedarwood|suede,leather|vetiver|musk,leather|woody|musky,office|special occasion,sophisticated|grounded|cool,0.83,
